744608,09,0044,0725,538,531,509,505,493,487,484,484,483,482,478,485,492,494,509,522,540,547,569,597,614,643,670,708,736,789,838,902,986,1085,1212,1376,1651,1868,1851,1846,1841,1841,1850,1852,1871,1887,1918,1951,1989,2034,2089,2160,2208,2588,2697,2847,2821,2771,2675,2588,2518,91,137,117,104,106,146,146,148,144,155,152,156,156,150,137,137,173,160
745613,09,0044,0725,544,523,514,510,497,491,487,482,481,479,487,490,485,506,512,521,538,554,569,593,614,649,666,706,734,788,837,906,985,1079,1211,1370,1650,1843,1832,1824,1816,1817,1823,1825,1840,1864,1885,1920,1965,2009,2059,2129,2172,2546,2672,2791,2814,2776,2682,2588,2520,2448,2398,198,78,94,143,146,129,158,151,139,150,146,150,140,168,163,154
746617,09,0044,0725,543,528,518,508,504,492,491,484,482,482,481,487,492,502,513,525,543,543,569,590,610,642,667,706,744,781,839,902,980,1076,1194,1370,1621,1820,1804,1797,1793,1793,1797,1802,1817,1832,1859,1889,1926,1971,2028,2097,2163,2495,2622,2761,2824,2782,2679,2594,2512,2447,2396,2357,2319,2291,146,141,129,153,155,148,153,155,141,155,173,151,181
747622,09,0044,0725,547,535,519,509,502,493,489,485,485,489,487,492,494,503,518,529,539,551,568,593,614,654,669,707,735,785,838,902,980,1076,1191,1365,1607,1796,1781,1773,1770,1772,1774,1778,1796,1811,1838,1866,1905,1947,2002,2069,2137,2472,2592,2713,2830,2780,2676,2590,2525,2455,2403,2346,2312,2289,2268,2258,2247,133,146,150,144,145,142,160,168,179,175
748626,09,0044,0725,546,532,516,512,504,491,488,486,486,481,483,484,489,505,515,524,533,550,566,593,610,634,662,698,732,784,839,895,968,1064,1199,1352,1592,1760,1752,1742,1735,1735,1739,1744,1763,1777,1799,1828,1863,1908,1959,2017,2089,2141,2532,2660,2815,2753,2684,2604,2532,2456,2397,2357,2317,2291,2268,2256,2249,1777,1766,1766,1772,152,158,143,135,150,158
749631,09,0044,0725,543,530,519,514,505,496,487,482,485,484,484,488,492,506,513,521,532,549,572,590,608,640,666,705,733,775,840,899,977,1066,1186,1346,1589,1745,1734,1725,1714,1717,1717,1720,1739,1756,1775,1808,1842,1879,1930,1999,2070,2112,2507,2631,2769,2743,2692,2605,2522,2464,2402,2361,2326,2301,2274,2261,2241,1779,1764,1764,1770,1790,1810,155,141,164,156
750635,09,0044,0725,542,537,521,514,504,495,493,486,486,483,487,492,500,506,514,523,540,550,566,590,611,634,662,697,731,782,830,889,969,1061,1169,1343,1584,1706,1695,1686,1682,1686,1686,1691,1700,1714,1744,1768,1801,1837,1882,1944,2019,2079,2445,2571,2710,2727,2690,2596,2526,2468,2405,2363,2327,2292,2273,2255,2248,2242,1759,1759,1779,1789,1801,1840,1890,1938,157
751640,09,0044,0725,546,533,522,511,505,496,492,488,489,487,488,489,493,503,512,523,540,553,568,584,609,633,668,698,734,775,827,890,969,1056,1173,1323,1569,1701,1686,1677,1667,1672,1672,1675,1689,1709,1722,1756,1784,1833,1871,1930,2001,2061,2432,2536,2688,2718,2701,2606,2544,2464,2416,2360,2324,2302,2271,2260,2247,2247,1766,1759,1766,1786,1807,1843,1876,1935,1990
752644,09,0044,0725,552,536,524,516,501,498,494,487,487,489,488,492,496,511,515,531,535,552,567,583,612,634,663,697,731,778,829,881,957,1044,1166,1322,1557,1677,1661,1655,1648,1648,1650,1654,1668,1680,1703,1731,1763,1803,1847,1911,1978,2046,2398,2515,2660,2726,2692,2607,2533,2465,2412,2364,2326,2302,2272,2259,2248,2245,1766,1756,1765,1786,1806,1833,1872,1932,1989
753648,09,0044,0725,548,541,526,515,502,500,489,492,491,486,485,490,490,505,510,525,536,550,569,589,613,632,666,692,733,768,826,894,957,1055,1169,1324,1550,1661,1648,1638,1633,1634,1636,1636,1653,1666,1686,1726,1748,1784,1836,1879,1947,2027,2387,2495,2631,2731,2688,2614,2535,2464,2404,2362,2326,2294,2269,2256,2244,2243,1772,1762,1770,1783,1804,1840,1869,1939,1990
754652,09,0044,0725,554,545,530,520,509,503,493,492,490,493,493,494,504,510,511,536,541,541,574,593,616,642,663,699,737,779,832,883,956,1052,1165,1309,1533,1635,1619,1617,1605,1609,1610,1613,1625,1640,1659,1690,1714,1755,1801,1858,1920,1979,2331,2457,2585,2745,2684,2626,2542,2475,2419,2371,2333,2304,2282,2254,2252,2250,2251,1767,1768,1787,1811,1833,1878,1937,1997
755658,09,0044,0725,573,555,537,531,513,520,503,503,502,500,500,504,514,519,530,542,547,564,585,603,621,646,669,705,735,793,829,898,977,1059,1174,1301,1542,1635,1615,1615,1608,1608,1611,1614,1623,1636,1662,1681,1711,1749,1795,1849,1909,1985,2055,2446,2583,2752,2680,2622,2557,2483,2426,2376,2345,2302,2281,2266,2251,2254,2258,1769,1769,1789,1815,1846,1881,1941,1996
756662,09,0044,0725,563,545,540,527,523,511,505,488,494,496,501,496,507,513,519,533,547,558,579,590,619,636,673,708,739,784,830,904,955,1060,1154,1316,1542,1613,1598,1589,1585,1583,1583,1586,1601,1616,1630,1659,1689,1729,1776,1822,1889,1961,2009,2410,2529,2704,2672,2625,2553,2476,2424,2383,2345,2307,2281,2263,2254,2251,2251,1770,1770,1783,1800,1831,1878,1934,1989
757666,09,0044,0725,558,544,532,522,514,504,505,496,497,493,496,498,502,513,518,536,541,553,576,594,614,632,670,700,732,781,826,886,964,1035,1154,1295,1515,1586,1567,1566,1554,1554,1556,1561,1571,1583,1602,1633,1659,1691,1741,1790,1846,1911,1989,2359,2488,2653,2650,2631,2557,2486,2428,2372,2339,2307,2280,2263,2251,2246,2246,1773,1768,1779,1805,1840,1868,1926,1985
758670,09,0044,0725,565,548,538,526,514,500,498,497,496,492,498,501,494,514,517,528,539,553,572,581,614,638,667,693,730,777,824,878,945,1040,1140,1291,1521,1551,1537,1525,1521,1518,1521,1521,1535,1548,1569,1584,1620,1660,1690,1747,1802,1863,1945,2312,2436,2584,2647,2630,2548,2487,2430,2378,2343,2305,2287,2264,2255,2245,2247,2222,1774,1779,1805,1832,1868,1910,1978
759675,09,0044,0725,563,545,535,521,512,506,490,486,486,495,496,495,495,507,517,522,541,543,573,590,611,634,657,691,725,765,816,880,950,1040,1139,1281,1497,1526,1514,1505,1496,1496,1500,1503,1512,1523,1542,1563,1596,1632,1665,1718,1775,1832,1926,2266,2401,2548,2652,2617,2553,2485,2433,2378,2340,2307,2281,2259,2249,2248,2243,2253,1774,1777,1799,1824,1867,1911,1978
760679,09,0044,0725,558,549,532,524,506,507,492,494,492,488,493,495,495,507,516,524,537,549,564,588,606,635,654,692,722,769,812,871,945,1025,1139,1280,1493,1509,1503,1490,1481,1481,1476,1485,1501,1506,1520,1552,1575,1611,1642,1692,1753,1818,1904,2140,2365,2504,2647,2615,2561,2492,2425,2379,2332,2298,2287,2260,2247,2246,2246,2250,1778,1778,1797,1824,1860,1906,1977
761683,09,0044,0725,560,546,530,520,511,494,494,492,489,488,488,490,501,505,511,520,536,542,561,576,606,626,656,687,724,762,811,868,929,1014,1125,1256,1510,1493,1475,1471,1461,1461,1461,1465,1472,1485,1503,1531,1557,1592,1625,1671,1730,1790,1866,1910,2336,2473,2643,2602,2561,2492,2429,2381,2341,2305,2279,2261,2246,2240,2244,2248,1794,1780,1792,1815,1854,1909,1956
762687,09,0044,0725,556,544,531,518,504,494,493,487,487,487,487,489,501,503,505,522,533,549,557,578,597,623,644,682,715,761,810,867,925,1008,1117,1263,1464,1468,1455,1440,1439,1439,1437,1439,1450,1463,1479,1499,1529,1558,1596,1647,1701,1758,1832,1885,2293,2441,2619,2588,2566,2484,2432,2378,2336,2304,2287,2264,2246,2234,2245,2247,2155,1780,1795,1820,1850,1903,1957
763691,09,0044,0725,555,539,531,518,504,503,490,489,488,486,482,488,493,498,512,512,531,540,561,574,593,626,643,681,708,751,803,861,925,1005,1105,1236,1455,1438,1422,1415,1403,1407,1402,1406,1421,1429,1441,1466,1486,1522,1556,1602,1649,1714,1793,1865,2250,2383,2550,2561,2559,2487,2431,2378,2339,2304,2279,2264,2243,2241,2243,2243,2254,1785,1785,1817,1850,1901,1938
764695,09,0044,0725,555,537,528,514,510,498,490,484,484,484,474,481,485,501,504,514,525,539,550,575,588,619,646,674,706,744,792,854,910,999,1095,1233,1420,1404,1391,1377,1372,1368,1367,1367,1378,1388,1408,1427,1448,1483,1514,1552,1608,1660,1739,1817,2203,2314,2476,2573,2545,2488,2435,2381,2343,2302,2282,2261,2240,2237,2243,2244,2255,1950,1796,1809,1844,1892,1944
765699,09,0044,0725,561,539,522,512,504,496,487,485,482,479,479,484,484,503,505,515,526,535,557,566,594,621,639,670,695,743,787,846,917,988,1094,1217,1398,1380,1360,1355,1339,1342,1343,1345,1355,1360,1377,1397,1421,1447,1485,1518,1576,1630,1705,1766,1822,2254,2424,2576,2534,2499,2445,2383,2349,2312,2283,2263,2240,2240,2239,2244,2256,2168,1799,1816,1849,1892,1938
766703,09,0044,0725,549,539,526,513,509,494,482,481,474,478,478,480,483,486,492,513,519,538,547,567,585,614,638,666,701,742,788,837,907,977,1084,1208,1371,1357,1339,1335,1320,1318,1318,1319,1330,1336,1353,1376,1397,1419,1452,1489,1543,1596,1660,1735,1805,2216,2377,2564,2527,2497,2441,2389,2343,2314,2283,2259,2246,2240,2240,2240,2252,2235,1801,1803,1838,1883,1931
767707,09,0044,0725,551,537,527,511,503,488,488,479,479,477,477,481,484,488,498,497,519,524,548,568,582,609,635,658,692,726,782,834,894,969,1075,1193,1347,1324,1314,1300,1292,1293,1288,1296,1302,1311,1325,1342,1371,1390,1414,1461,1511,1562,1621,1692,1782,2183,2334,2500,2502,2501,2441,2400,2350,2309,2280,2260,2250,2240,2232,2237,2251,2267,1959,1810,1829,1875,1924
768712,09,0044,0725,557,538,527,510,502,492,489,482,481,480,478,480,485,491,496,510,518,520,550,566,584,604,631,664,694,732,776,834,886,969,1072,1188,1332,1320,1300,1288,1286,1279,1282,1278,1292,1300,1313,1335,1347,1377,1407,1450,1494,1546,1606,1685,1768,2158,2300,2478,2511,2496,2455,2395,2349,2310,2284,2265,2242,2236,2235,2244,2249,2263,1920,1814,1834,1882,1928
769716,09,0044,0725,564,543,524,515,506,495,494,485,484,470,474,476,477,486,489,505,516,529,542,554,577,599,626,659,685,720,761,817,863,945,1060,1156,1311,1286,1280,1263,1253,1253,1251,1255,1264,1267,1283,1300,1315,1344,1375,1410,1450,1504,1556,1626,1707,1753,2214,2387,2526,2493,2464,2415,2365,2326,2291,2269,2252,2245,2240,2242,2254,2269,2172,1819,1830,1866,1915
770720,09,0044,0725,544,532,521,504,493,484,475,468,466,465,465,466,467,478,484,498,506,511,535,548,567,591,610,643,678,716,762,806,862,944,1036,1147,1285,1266,1250,1238,1229,1228,1228,1228,1230,1243,1258,1270,1288,1321,1341,1381,1417,1467,1529,1598,1675,1738,2168,2342,2525,2465,2458,2401,2361,2325,2283,2264,2251,2239,2233,2237,2246,2263,2224,1821,1821,1856,1912
771724,09,0044,0725,551,537,523,504,501,490,478,473,470,468,466,466,468,481,488,494,507,516,536,550,570,596,616,637,674,712,753,809,863,937,1033,1138,1258,1251,1235,1221,1208,1207,1205,1208,1212,1213,1236,1251,1272,1290,1320,1353,1391,1443,1496,1573,1645,1728,2135,2296,2486,2465,2465,2410,2365,2324,2288,2270,2251,2239,2236,2237,2249,2263,2283,1997,1832,1864,1905
772728,09,0044,0725,558,541,525,512,497,495,478,475,476,467,467,476,474,478,489,495,508,522,532,556,569,596,621,647,679,712,757,809,863,936,1028,1130,1246,1225,1210,1206,1192,1188,1190,1191,1192,1203,1214,1229,1245,1270,1294,1330,1365,1418,1467,1530,1608,1702,2093,2251,2443,2460,2460,2415,2367,2323,2303,2274,2258,2243,2239,2244,2248,2259,2287,2006,1842,1869,1912
773740,09,0044,0725,564,542,530,522,509,489,488,472,482,477,478,479,484,492,497,506,514,528,542,557,584,599,624,652,679,720,759,813,872,938,1037,1144,1229,1214,1203,1193,1184,1180,1176,1178,1188,1191,1205,1219,1231,1258,1283,1318,1356,1396,1451,1511,1613,1678,1933,2224,2411,2471,2453,2420,2381,2339,2304,2276,2265,2252,2247,2249,2256,2273,2291,2111,1839,1854,1912
774745,09,0044,0725,561,536,523,515,498,487,487,479,470,474,469,476,475,484,494,495,514,516,531,552,576,598,617,645,680,717,750,800,854,938,1026,1128,1205,1189,1173,1165,1154,1154,1155,1154,1158,1166,1176,1185,1214,1229,1256,1291,1322,1368,1415,1475,1558,1636,1690,2187,2360,2470,2443,2416,2375,2333,2305,2277,2259,2250,2250,2246,2261,2272,2288,2182,1860,1867,1908
775741,09,0044,0725,548,526,515,503,484,481,473,462,459,462,460,456,465,474,479,486,502,507,523,535,564,581,601,636,664,703,742,793,848,925,1003,1121,1169,1150,1133,1130,1115,1115,1113,1111,1118,1126,1135,1149,1163,1189,1209,1246,1279,1315,1365,1423,1496,1574,1658,2110,2269,2460,2425,2420,2375,2325,2298,2271,2248,2246,2243,2238,2253,2264,2280,2308,1948,1869,1902
776744,09,0044,0725,547,529,512,504,494,482,475,461,458,458,455,458,464,474,481,482,496,510,516,540,566,579,605,633,668,700,744,788,848,916,1002,1107,1142,1123,1110,1101,1090,1092,1088,1089,1090,1103,1111,1124,1140,1161,1182,1214,1245,1291,1336,1390,1457,1526,1611,2077,2211,2431,2415,2417,2371,2328,2298,2276,2258,2247,2245,2245,2258,2266,2281,2312,2036,1884,1897
777747,09,0044,0725,542,532,515,503,494,481,469,468,465,460,459,462,463,475,477,488,501,500,526,533,563,575,602,632,659,693,730,778,840,900,996,1099,1112,1093,1078,1069,1061,1060,1055,1058,1062,1068,1077,1091,1105,1125,1146,1172,1203,1241,1292,1351,1410,1481,1569,1634,2150,2332,2413,2407,2386,2344,2309,2280,2264,2253,2248,2248,2253,2266,2293,2313,2167,1902,1902
778752,09,0044,0725,546,531,513,494,487,477,472,465,461,461,458,460,458,470,470,483,493,496,519,532,553,580,597,618,654,686,728,774,835,905,984,1086,1078,1058,1047,1036,1029,1025,1021,1026,1027,1037,1042,1054,1067,1091,1110,1138,1165,1200,1253,1291,1361,1425,1507,1578,2071,2261,2417,2394,2388,2347,2306,2290,2269,2254,2254,2254,2255,2269,2288,2309,2283,1972,1915
779756,09,0044,0725,538,526,508,498,482,472,467,458,456,451,448,453,458,459,468,475,486,493,510,531,545,569,583,618,639,679,718,764,821,884,965,1060,1045,1028,1021,1007,1000,998,984,986,993,1001,1010,1025,1034,1052,1069,1099,1126,1161,1203,1248,1305,1366,1452,1553,2010,2168,2386,2374,2377,2351,2313,2291,2270,2260,2249,2254,2259,2265,2285,2312,2337,2086,1923
780759,09,0044,0725,545,533,513,497,486,475,470,457,456,451,452,457,458,460,467,479,485,493,513,524,537,571,587,614,644,681,712,756,820,879,957,1035,1015,998,992,979,974,970,965,961,967,973,983,994,1007,1021,1039,1062,1094,1129,1162,1211,1260,1331,1401,1495,1543,2108,2318,2369,2361,2353,2319,2291,2273,2260,2250,2250,2262,2270,2284,2310,2342,2191,1945
781763,09,0044,0725,538,526,511,501,486,473,457,457,455,453,454,452,457,465,467,477,482,494,510,528,546,564,585,613,638,670,711,756,813,871,950,1016,990,978,968,960,949,947,941,944,945,951,957,968,985,1000,1019,1041,1069,1094,1142,1177,1225,1292,1359,1461,1530,2043,2268,2381,2357,2358,2329,2302,2279,2262,2260,2252,2258,2267,2279,2307,2339,2293,2023
782766,09,0044,0725,537,524,508,492,484,466,463,458,452,447,447,450,449,457,464,472,481,489,504,517,538,561,576,608,632,670,707,746,802,861,936,982,967,950,942,927,917,918,915,917,920,920,934,939,947,971,984,1005,1036,1064,1097,1137,1193,1244,1320,1400,1511,1991,2177,2379,2347,2356,2327,2299,2269,2269,2258,2254,2263,2271,2282,2311,2334,2369,2114
783770,09,0044,0725,538,524,508,496,484,470,465,455,452,447,442,443,451,457,457,469,479,483,504,519,535,554,575,603,624,667,695,749,798,856,933,956,938,924,914,904,895,889,889,892,892,891,902,911,926,941,954,988,998,1034,1064,1106,1157,1204,1276,1358,1456,1511,2128,2346,2345,2346,2329,2303,2280,2269,2259,2259,2261,2269,2279,2305,2336,2378,2202
784773,09,0044,0725,541,522,500,493,479,470,463,456,452,444,448,447,451,457,459,470,483,484,503,516,535,553,575,598,624,658,698,745,793,843,924,931,920,900,890,879,873,872,864,865,869,873,877,893,903,915,931,959,979,1008,1040,1073,1117,1178,1241,1315,1408,1492,2056,2295,2341,2339,2335,2304,2288,2271,2262,2260,2262,2274,2287,2304,2340,2379,2285
785777,09,0044,0725,538,528,501,492,477,472,463,453,449,443,447,449,450,455,460,469,474,474,501,519,536,556,572,600,620,664,700,738,793,850,926,924,905,889,878,866,864,855,854,854,856,858,870,881,889,903,919,949,967,991,1028,1066,1108,1162,1216,1289,1388,1485,2029,2265,2339,2331,2330,2305,2280,2271,2262,2260,2265,2271,2283,2310,2338,2380,2321
786780,09,0044,0725,542,522,500,492,480,466,455,452,451,445,441,443,447,447,457,464,475,487,501,510,528,552,573,598,616,660,691,738,793,852,918,898,880,862,853,838,835,831,823,823,827,833,846,852,862,876,899,916,942,968,1000,1037,1085,1125,1192,1259,1340,1459,1997,2215,2341,2326,2332,2307,2288,2274,2265,2262,2272,2275,2284,2311,2343,2379,2400
787783,09,0044,0725,537,519,501,487,473,464,461,451,449,444,444,440,440,453,460,461,470,482,505,508,523,551,570,597,623,652,690,737,783,844,899,881,862,846,837,825,820,811,811,813,814,814,825,832,844,858,871,899,922,950,976,1016,1055,1104,1164,1227,1322,1424,1498,2155,2340,2321,2333,2313,2283,2271,2266,2269,2270,2275,2288,2309,2343,2380,2428
788787,09,0044,0725,531,515,498,487,474,467,455,449,447,445,442,436,442,452,458,461,472,476,490,507,533,549,567,592,622,652,691,729,786,833,873,856,838,824,815,801,800,796,787,787,792,794,801,810,826,837,852,872,892,919,950,988,1024,1068,1124,1193,1276,1378,1457,2105,2352,2315,2338,2312,2288,2276,2269,2267,2274,2275,2292,2319,2342,2379,2421
789790,09,0044,0725,535,518,501,486,480,461,456,451,443,442,442,440,441,452,456,460,468,481,494,507,529,542,565,590,610,645,681,728,777,827,846,829,812,800,787,775,770,766,761,761,767,767,775,787,796,810,824,846,870,891,920,963,1004,1043,1096,1153,1230,1325,1433,2061,2292,2310,2310,2313,2294,2280,2271,2271,2272,2278,2296,2311,2341,2386,2425
790794,09,0044,0725,537,513,492,479,466,464,454,449,440,436,436,433,434,451,452,457,466,473,492,505,520,541,558,588,608,645,681,728,769,826,825,809,790,781,765,753,752,749,744,744,745,751,755,760,773,788,799,821,846,870,895,929,962,1007,1060,1125,1193,1280,1386,1477,2221,2309,2309,2320,2295,2280,2273,2271,2271,2280,2295,2312,2343,2384,2419
791798,09,0044,0725,532,515,496,486,473,461,452,448,444,435,435,433,437,447,448,457,465,474,483,503,519,531,555,578,601,634,672,717,762,810,801,779,762,758,744,733,727,720,719,719,722,722,731,740,750,763,776,794,811,841,866,899,938,982,1016,1081,1154,1232,1329,1424,2131,2313,2305,2322,2300,2285,2277,2277,2276,2289,2296,2319,2353,2378,2429
792801,09,0044,0725,530,513,497,486,469,460,450,442,436,434,433,429,437,438,449,456,464,468,485,494,513,527,547,579,599,628,664,710,749,804,777,759,746,732,722,711,702,700,699,699,699,704,706,711,723,737,748,769,786,813,834,869,900,940,992,1041,1116,1187,1288,1406,2054,2327,2298,2324,2304,2296,2280,2277,2279,2280,2296,2312,2343,2384,2426
793805,09,0044,0725,527,509,494,475,472,458,444,442,441,432,429,433,433,436,440,449,456,469,481,491,504,523,552,565,597,621,654,699,745,776,750,736,714,701,691,683,673,672,665,669,665,671,680,683,700,705,718,733,759,774,804,832,861,902,948,1000,1066,1131,1228,1347,1425,2252,2292,2292,2310,2296,2288,2282,2284,2288,2296,2319,2353,2386,2420
794808,09,0044,0725,535,510,488,478,467,452,445,437,432,432,430,428,428,435,438,445,457,458,475,484,500,522,545,560,589,622,658,688,732,744,718,703,687,672,661,652,645,637,637,639,642,643,652,654,661,676,693,704,723,749,768,799,827,862,909,957,1014,1085,1164,1275,1432,2137,2299,2283,2309,2299,2285,2287,2291,2291,2300,2321,2342,2381,2428
795812,09,0044,0725,528,504,488,482,463,453,441,439,435,425,425,422,430,434,439,448,454,459,469,485,502,519,542,564,580,617,647,688,731,726,698,681,666,652,645,636,627,626,616,620,619,625,628,634,637,649,666,679,699,720,742,772,802,841,876,917,984,1041,1120,1233,1352,2051,2310,2290,2321,2302,2293,2291,2292,2295,2308,2324,2345,2378,2426
796815,09,0044,0725,525,511,492,480,462,454,448,439,434,430,426,430,429,436,438,443,452,457,473,483,503,515,535,563,580,616,649,684,720,704,683,662,648,635,629,614,612,606,599,599,602,602,611,613,626,636,648,666,679,694,721,747,780,808,848,890,944,1017,1075,1186,1306,1423,2309,2291,2322,2303,2293,2292,2293,2297,2313,2330,2350,2383,2421
797819,09,0044,0725,523,507,495,481,465,456,442,440,436,429,429,428,429,431,433,445,448,457,475,478,504,514,536,558,580,609,641,680,701,682,661,640,624,614,602,596,593,581,579,581,578,588,589,591,601,609,628,645,664,676,699,725,747,790,819,868,917,981,1052,1140,1254,1403,2239,2283,2292,2310,2302,2295,2300,2300,2309,2328,2347,2388,2425
798822,09,0044,0725,530,507,495,480,462,457,444,439,432,430,419,422,429,432,431,445,452,453,472,473,503,511,533,559,571,604,637,670,682,660,640,623,612,596,585,575,573,559,558,559,560,562,570,574,582,593,603,621,632,656,672,699,724,761,797,840,889,941,1019,1102,1197,1359,2195,2287,2282,2310,2300,2298,2298,2300,2311,2328,2355,2390,2421
799826,09,0044,0725,526,498,486,468,462,448,437,429,427,424,419,417,424,427,430,438,440,448,457,473,490,505,524,543,565,600,634,668,654,633,608,592,577,567,556,551,540,535,535,530,532,538,541,544,551,561,571,584,600,626,642,664,689,726,761,804,842,895,964,1043,1147,1283,1413,2289,2282,2322,2304,2300,2300,2306,2312,2328,2352,2390,2422
800829,09,0044,0725,521,497,483,473,459,443,438,428,421,419,419,415,415,420,426,435,443,442,461,472,484,503,518,541,562,592,624,653,628,611,592,569,557,544,538,527,515,514,507,510,510,516,516,522,526,539,550,564,576,593,612,637,661,692,726,761,806,864,922,1002,1090,1225,1403,2298,2275,2326,2304,2303,2304,2305,2313,2331,2347,2384,2421
801832,09,0044,0725,515,501,481,467,453,438,435,427,415,416,411,413,413,421,421,429,431,441,454,469,479,497,519,542,554,581,610,637,611,583,571,552,532,524,515,505,498,493,489,486,492,496,495,502,506,523,529,542,555,569,596,615,642,664,698,734,781,828,886,965,1059,1168,1341,2296,2271,2277,2310,2304,2300,2302,2319,2329,2351,2384,2425
